Attaching to jobfinder-be_nginx_1, jobfinder-be_app1_1, jobfinder-be_app2_1
[36mnginx_1  |[0m 2023-06-25T15:11:08.212756483Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33mapp1_1   |[0m 2023-06-25T15:11:55.811901824Z {"level":30,"time":1687705915670,"pid":31,"hostname":"7be193efcf5f","req":{"id":973,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":43976},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.811931272Z {"level":30,"time":1687705915672,"pid":31,"hostname":"7be193efcf5f","req":{"id":974,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":43980},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.811945129Z {"level":30,"time":1687705915674,"pid":31,"hostname":"7be193efcf5f","req":{"id":975,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":43982},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.811952290Z {"level":30,"time":1687705915676,"pid":31,"hostname":"7be193efcf5f","req":{"id":976,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":43988},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.811964684Z {"level":30,"time":1687705915679,"pid":31,"hostname":"7be193efcf5f","req":{"id":977,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44004},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.811971231Z {"level":30,"time":1687705915682,"pid":31,"hostname":"7be193efcf5f","req":{"id":978,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44020},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.811978494Z {"level":30,"time":1687705915684,"pid":31,"hostname":"7be193efcf5f","req":{"id":979,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44022},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.811992704Z {"level":30,"time":1687705915687,"pid":31,"hostname":"7be193efcf5f","req":{"id":980,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44030},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812000985Z {"level":30,"time":1687705915690,"pid":31,"hostname":"7be193efcf5f","req":{"id":981,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44042},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812008859Z {"level":30,"time":1687705915692,"pid":31,"hostname":"7be193efcf5f","req":{"id":982,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44054},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812015149Z {"level":30,"time":1687705915694,"pid":31,"hostname":"7be193efcf5f","req":{"id":983,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44064},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812021638Z {"level":30,"time":1687705915697,"pid":31,"hostname":"7be193efcf5f","req":{"id":984,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44070},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812031980Z {"level":30,"time":1687705915698,"pid":31,"hostname":"7be193efcf5f","req":{"id":985,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44084},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812038196Z {"level":30,"time":1687705915700,"pid":31,"hostname":"7be193efcf5f","req":{"id":986,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44090},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812045879Z {"level":30,"time":1687705915703,"pid":31,"hostname":"7be193efcf5f","req":{"id":987,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44094},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812054419Z {"level":30,"time":1687705915705,"pid":31,"hostname":"7be193efcf5f","req":{"id":988,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44110},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812063635Z {"level":30,"time":1687705915708,"pid":31,"hostname":"7be193efcf5f","req":{"id":989,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44122},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812076119Z {"level":30,"time":1687705915709,"pid":31,"hostname":"7be193efcf5f","req":{"id":990,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44132},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812083225Z {"level":30,"time":1687705915712,"pid":31,"hostname":"7be193efcf5f","req":{"id":991,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44144},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812092585Z {"level":30,"time":1687705915714,"pid":31,"hostname":"7be193efcf5f","req":{"id":992,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44154},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812099288Z {"level":30,"time":1687705915715,"pid":31,"hostname":"7be193efcf5f","req":{"id":993,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44168},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812111363Z {"level":30,"time":1687705915718,"pid":31,"hostname":"7be193efcf5f","req":{"id":994,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44182},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812117315Z {"level":30,"time":1687705915719,"pid":31,"hostname":"7be193efcf5f","req":{"id":995,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44186},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812124740Z {"level":30,"time":1687705915722,"pid":31,"hostname":"7be193efcf5f","req":{"id":996,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44200},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812133961Z {"level":30,"time":1687705915724,"pid":31,"hostname":"7be193efcf5f","req":{"id":997,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44202},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:11:55.812141607Z {"level":30,"time":1687705915727,"pid":31,"hostname":"7be193efcf5f","req":{"id":998,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":44210},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[36mnginx_1  |[0m 2023-06-25T15:11:55.408385456Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.408935827Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.409488852Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.412852864Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.412942100Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.412947593Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.412951097Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.412954372Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.412957936Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.413560333Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.414205124Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.414788581Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.414813096Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.415946193Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.415988216Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.417076972Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.417114760Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.418267845Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.418391292Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.420000057Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.420852745Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.421432359Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.423446987Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.428765040Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.428814956Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.428832579Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.428836207Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.428839814Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.430039592Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.430072018Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.433858061Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.433892051Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.433896441Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.433899683Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.440727218Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.440762494Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.440767017Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.440770297Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.440773674Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.440776594Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.440779203Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.440781788Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.440784396Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:55.440787216Z 192.168.16.1 - - [25/Jun/2023:15:11:55 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
